"date","region","daily_cost","account_id","service"
"2025-01-16","eu-north-1","0.2","732778637529","Lambda"
"2025-01-17","eu-north-1","0.22","732778637529","Lambda"
"2025-01-18","eu-north-1","0.15","732778637529","Lambda"
"2025-01-19","eu-north-1","0.14","732778637529","Lambda"
"2025-01-20","eu-north-1","0.21","732778637529","Lambda"
"2025-01-21","eu-north-1","0.21","732778637529","Lambda"
"2025-01-22","eu-north-1","0.22","732778637529","Lambda"
"2025-01-23","eu-north-1","0.21","732778637529","Lambda"
"2025-01-24","eu-north-1","0.21","732778637529","Lambda"
"2025-01-25","eu-north-1","0.15","732778637529","Lambda"
"2025-01-26","eu-north-1","0.15","732778637529","Lambda"
"2025-01-27","eu-north-1","0.2","732778637529","Lambda"
"2025-01-28","eu-north-1","0.19","732778637529","Lambda"
"2025-01-29","eu-north-1","0.21","732778637529","Lambda"
"2025-01-30","eu-north-1","0.21","732778637529","Lambda"
"2025-01-31","eu-north-1","0.2","732778637529","Lambda"
"2025-02-01","eu-north-1","0.15","732778637529","Lambda"
"2025-02-02","eu-north-1","0.16","732778637529","Lambda"
"2025-02-03","eu-north-1","0.23","732778637529","Lambda"
"2025-02-04","eu-north-1","0.2","732778637529","Lambda"
"2025-02-05","eu-north-1","0.21","732778637529","Lambda"
"2025-02-06","eu-north-1","0.21","732778637529","Lambda"
"2025-02-07","eu-north-1","0.22","732778637529","Lambda"
"2025-02-08","eu-north-1","0.14","732778637529","Lambda"
"2025-02-09","eu-north-1","0.14","732778637529","Lambda"
"2025-02-10","eu-north-1","0.23","732778637529","Lambda"
"2025-02-11","eu-north-1","0.21","732778637529","Lambda"
"2025-02-12","eu-north-1","0.23","732778637529","Lambda"
"2025-02-13","eu-north-1","0.23","732778637529","Lambda"
"2025-02-14","eu-north-1","0.23","732778637529","Lambda"
"2025-02-15","eu-north-1","0.16","732778637529","Lambda"
"2025-02-16","eu-north-1","0.15","732778637529","Lambda"
"2025-02-17","eu-north-1","0.23","732778637529","Lambda"
"2025-02-18","eu-north-1","0.23","732778637529","Lambda"
"2025-02-19","eu-north-1","0.2","732778637529","Lambda"
"2025-02-20","eu-north-1","0.22","732778637529","Lambda"
"2025-02-21","eu-north-1","0.23","732778637529","Lambda"
"2025-02-22","eu-north-1","0.16","732778637529","Lambda"
"2025-02-23","eu-north-1","0.16","732778637529","Lambda"
"2025-02-24","eu-north-1","0.23","732778637529","Lambda"
"2025-02-25","eu-north-1","0.2","732778637529","Lambda"
"2025-02-26","eu-north-1","0.21","732778637529","Lambda"
"2025-02-27","eu-north-1","0.23","732778637529","Lambda"
"2025-02-28","eu-north-1","0.22","732778637529","Lambda"
"2025-03-01","eu-north-1","0.15","732778637529","Lambda"
"2025-03-02","eu-north-1","1.24","732778637529","Lambda"
"2025-03-03","eu-north-1","0.24","732778637529","Lambda"
"2025-03-04","eu-north-1","0.21","732778637529","Lambda"
"2025-03-05","eu-north-1","0.21","732778637529","Lambda"
"2025-03-06","eu-north-1","0.22","732778637529","Lambda"
"2025-03-07","eu-north-1","0.22","732778637529","Lambda"
"2025-03-08","eu-north-1","0.15","732778637529","Lambda"
"2025-03-09","eu-north-1","0.15","732778637529","Lambda"
"2025-03-10","eu-north-1","0.23","732778637529","Lambda"
"2025-03-11","eu-north-1","0.22","732778637529","Lambda"
"2025-03-12","eu-north-1","0.23","732778637529","Lambda"
"2025-03-13","eu-north-1","0.23","732778637529","Lambda"
"2025-03-14","eu-north-1","0.21","732778637529","Lambda"
"2025-03-15","eu-north-1","0.17","732778637529","Lambda"
"2025-03-16","eu-north-1","0.16","732778637529","Lambda"
"2025-03-17","eu-north-1","0.22","732778637529","Lambda"
"2025-03-18","eu-north-1","0.22","732778637529","Lambda"
"2025-03-19","eu-north-1","0.21","732778637529","Lambda"
"2025-03-20","eu-north-1","0.23","732778637529","Lambda"
"2025-03-21","eu-north-1","0.23","732778637529","Lambda"
"2025-03-22","eu-north-1","0.17","732778637529","Lambda"
"2025-03-23","eu-north-1","0.16","732778637529","Lambda"
"2025-03-24","eu-north-1","0.23","732778637529","Lambda"
"2025-03-25","eu-north-1","0.21","732778637529","Lambda"
"2025-03-26","eu-north-1","0.23","732778637529","Lambda"
"2025-03-27","eu-north-1","0.22","732778637529","Lambda"
"2025-03-28","eu-north-1","0.23","732778637529","Lambda"
"2025-03-29","eu-north-1","0.17","732778637529","Lambda"
"2025-03-30","eu-north-1","0.17","732778637529","Lambda"
"2025-03-31","eu-north-1","0.23","732778637529","Lambda"
